   7.49749994       7.50250006       7.49762392       7.50262403       7.49762392       7.50250006    
   4.87613678E-03   2.56204605E-03  -1.59998000       5.07788944    
  -1.54762137      0.975205064      0.975205064      -1.54762137    
        1341        3441        1501        3601
   7.50250006       7.50750017       7.49762392       7.50262403       7.50250006       7.50262403    
   1.23977661E-04   6.19888306E-05  -1.57458997       7.34782076    
  -3.90306078E-02   2.47949641E-02   1.00000000      -1.58665192    
        1342        3441        1501        3601
   7.50250006       7.50750017       7.50262403       7.50762415       7.50262403       7.50750017    
   4.87613678E-03   2.56204605E-03  -1.57458997       7.34782076    
  -1.51718950      0.975205064      0.975205064      -1.51718950    
        1342        3441        1502        3601
   7.50750017       7.51249981       7.50262403       7.50762415       7.50750017       7.50762415    
   1.23977661E-04   6.19888306E-05  -1.53785002       10.3062563    
  -3.81150953E-02   2.47949641E-02   1.00000000      -1.55530465    
        1343        3441        1502        3601
   7.50750017       7.51249981       7.50762415       7.51262426       7.50762415       7.51249981    
   4.87565994E-03   2.56204605E-03  -1.53785002       10.3062563    
  -1.47382462      0.975109696      0.975109696      -1.47382462    
        1343        3441        1503        3601
   7.51249981       7.51749992       7.50762415       7.51262426       7.51249981       7.51262426    
   1.24454498E-04   6.19888306E-05  -1.48632002       14.5463734    
  -3.69725525E-02   2.48903297E-02   1.00000000      -1.51079714    
        1344        3441        1503        3601
   7.51249981       7.51749992       7.51262426       7.51762438       7.51262426       7.51749992    
   4.87565994E-03   2.56252289E-03  -1.48632002       14.5463734    
  -1.41297746      0.975109696      0.975109696      -1.41297746    
        1344        3441        1504        3601
   7.51749992       7.52250004       7.51262426       7.51762438       7.51749992       7.51762438    
   1.24454498E-04   6.19888306E-05  -1.41358995       19.7915325    
  -3.51541825E-02   2.48903297E-02   1.00000000      -1.44813168    
        1345        3441        1504        3601
   7.51749992       7.52250004       7.51762438       7.52262449       7.51762438       7.52250004    
   4.87565994E-03   2.56252289E-03  -1.41358995       19.7915325    
  -1.32895136      0.975109696      0.975109696      -1.32895136    
        1345        3441        1505        3601
   7.52250004       7.52750015       7.51762438       7.52262449       7.52250004       7.52262449    
   1.24454498E-04   6.19888306E-05  -1.31463003       25.9106388    
  -3.26815955E-02   2.48903297E-02   1.00000000      -1.36163294    
        1346        3441        1505        3601
   7.52250004       7.52750015       7.52262449       7.52762461       7.52262449       7.52750015    
   4.87565994E-03   2.56252289E-03  -1.31463003       25.9106388    
  -1.21716452      0.975109696      0.975109696      -1.21716452    
        1346        3441        1506        3601
   7.52750015       7.53249979       7.52262449       7.52762461       7.52750015       7.52762461    
   1.24454498E-04   6.19888306E-05  -1.18508005       31.6207867    
  -2.94482447E-02   2.48903297E-02   1.00000000      -1.24661279    
        1347        3441        1506        3601
   7.52750015       7.53249979       7.52762461       7.53262472       7.52762461       7.53249979    
   4.87518311E-03   2.56204605E-03  -1.18508005       31.6207867    
  -1.07648027      0.975014329      0.975014329      -1.07648027    
        1347        3441        1507        3601
   7.53249979       7.53749990       7.52762461       7.53262472       7.53249979       7.53262472    
   1.24931335E-04   6.24656677E-05  -1.02698004       34.3792191    
  -2.56061517E-02   2.49856953E-02   1.00000000      -1.10208642    
        1348        3441        1507        3601
   7.53249979       7.53749990       7.53262472       7.53762484       7.53262472       7.53749990    
   4.87518311E-03   2.56252289E-03  -1.02698004       34.3792191    
 -0.915423930      0.975014329      0.975014329     -0.915423930    
        1348        3441        1508        3601
   7.53749990       7.54250002       7.53262472       7.53762484       7.53749990       7.53762484    
   1.24931335E-04   6.24656677E-05 -0.855080009       32.9092484    
  -2.13134047E-02   2.49856953E-02   1.00000000     -0.936737359    
        1349        3441        1508        3601
   7.53749990       7.54250002       7.53762484       7.54262495       7.53762484       7.54250002    
   4.87518311E-03   2.56252289E-03 -0.855080009       32.9092484    
 -0.751491666      0.975014329      0.975014329     -0.751491666    
        1349        3441        1509        3601
   7.54250002       7.54750013       7.53762484       7.54262495       7.54250002       7.54262495    
   1.24931335E-04   6.24656677E-05 -0.690530002       24.6314373    
  -1.72149278E-02   2.49856953E-02   1.00000000     -0.768706620    
        1350        3441        1509        3601
   7.54250002       7.54750013       7.54262495       7.54762506       7.54262495       7.54750013    
   4.87518311E-03   2.56252289E-03 -0.690530002       24.6314373    
 -0.611735046      0.975014329      0.975014329     -0.611735046    
        1350        3441        1510        3601
   7.54750013       7.55249977       7.54262495       7.54762506       7.54750013       7.54762506    
   1.24931335E-04   6.24656677E-05 -0.567369998       10.9362688    
  -1.41590657E-02   2.49856953E-02   1.00000000     -0.625894129    
        1351        3441        1510        3601
   7.54750013       7.55249977       7.54762506       7.55262518       7.54762506       7.55249977    
   4.87470627E-03   2.56204605E-03 -0.567369998       10.9362688    
 -0.525823295      0.974918962      0.974918962     -0.525823295    
        1351        3441        1511        3601
   7.55249977       7.55749989       7.54762506       7.55262518       7.55249977       7.55262518    
   1.25408173E-04   6.29425049E-05 -0.512690008      -5.19612789    
  -1.28670121E-02   2.50810608E-02   1.00000000     -0.538690329    
        1352        3441        1511        3601
   7.55249977       7.55749989       7.55262518       7.55762529       7.55262518       7.55749989    
   4.87470627E-03   2.56252289E-03 -0.512690008      -5.19612789    
 -0.512812436      0.974918962      0.974918962     -0.512812436    
        1352        3441        1512        3601
   7.55749989       7.56250000       7.55262518       7.55762529       7.55749989       7.55762529    
   1.25408173E-04   6.29425049E-05 -0.538670003      -20.4855289    
  -1.35427555E-02   2.50810608E-02   1.00000000     -0.526355207    
        1353        3441        1512        3601
   7.55749989       7.56250000       7.55762529       7.56262541       7.55762529       7.56250000    
   4.87470627E-03   2.56252289E-03 -0.538670003      -20.4855289    
 -0.576337636      0.974918962      0.974918962     -0.576337636    
        1353        3441        1513        3601
   7.56250000       7.56750011       7.55762529       7.56262541       7.56250000       7.56262541    
   1.25408173E-04   6.29425049E-05 -0.641099989      -29.9653111    
  -1.61267724E-02   2.50810608E-02   1.00000000     -0.592464387    
        1354        3441        1513        3601
   7.56250000       7.56750011       7.56262541       7.56762552       7.56262541       7.56750011    
   4.87470627E-03   2.56252289E-03 -0.641099989      -29.9653111    
 -0.699881434      0.974918962      0.974918962     -0.699881434    
        1354        3441        1514        3601
   7.56750011       7.57250023       7.56262541       7.56762552       7.56750011       7.56762552    
   1.25408173E-04   6.29425049E-05 -0.790929973      -33.5668411    
  -1.98903549E-02   2.50810608E-02   1.00000000     -0.719771802    
        1355        3441        1514        3601
   7.56750011       7.57250023       7.56762552       7.57262564       7.56762552       7.57250023    
   4.87470627E-03   2.56252289E-03 -0.790929973      -33.5668411    
 -0.854951084      0.974918962      0.974918962     -0.854951084    
        1355        3441        1515        3601
   7.57250023       7.57749987       7.56762552       7.57262564       7.57250023       7.57262564    
   1.25408173E-04   6.29425049E-05 -0.958760023      -32.6467972    
  -2.40982566E-02   2.50810608E-02   1.00000000     -0.879049361    
        1356        3441        1515        3601
   7.57250023       7.57749987       7.57262564       7.57762575       7.57262564       7.57749987    
   4.87422943E-03   2.56252289E-03 -0.958760023      -32.6467972    
  -1.01617384      0.974823594      0.974823594      -1.01617384    
        1356        3441        1516        3601
   7.57749987       7.58249998       7.57262564       7.57762575       7.57749987       7.57762575    
   1.25885010E-04   6.29425049E-05  -1.12198997      -26.4114056    
  -2.82895509E-02   2.51764264E-02   1.00000000      -1.04446340    
        1357        3441        1516        3601
   7.57749987       7.58249998       7.57762575       7.58262587       7.57762575       7.58249998    
   4.87422943E-03   2.56299973E-03  -1.12198997      -26.4114056    
  -1.15973043      0.974823594      0.974823594      -1.15973043    
        1357        3441        1517        3601
   7.58249998       7.58750010       7.57762575       7.58262587       7.58249998       7.58262587    
   1.25885010E-04   6.29425049E-05  -1.25405002      -20.8635082    
  -3.16055603E-02   2.51764264E-02   1.00000000      -1.19133604    
